@enabled,有効
@disabled,無効
@select_all,すべて選択
@add,+
@remove,×

@config_logging_category,[ #1 ログ出力 ]
@config_logging_enabled_name,ログ出力
@config_logging_enabled_description,ログの出力を有効化します。ここで設定した値に関係なく、Automaticsの初期化作業のログは常に出力されます。
@config_allowed_log_level_name,出力を許可するレベル
@config_allowed_log_level_description,ログの出力を許可するレベルを指定します。

@config_automatic_door_category,[ #2 自動ドア ]
@config_automatic_door_enabled_name,自動ドア
@config_automatic_door_enabled_description,ドアを自動で開閉する機能を有効にします。
@config_allow_automatic_door_name,自動開閉を許可するドア
@config_allow_automatic_door_description,自動開閉を許可するドアを指定します。
@config_allow_automatic_door_custom_name,自動開閉を許可するドア（自由指定）
@config_allow_automatic_door_custom_description,自動開閉を許可する任意のドアの表示名、または内部名を指定します。表示名とは「木のドア」などのゲーム内で表示される名前で、指定された値は対象の表示名と部分的に一致していれば自動開閉が許可されます。内部名とは「$piece_wooddoor」などのプログラム側で使用される名前で、指定された値は対象の内部名と完全に一致しなければ自動開閉は許可されません。
@config_interval_to_open_name,ドアを開けようとする間隔
@config_interval_to_open_description,ドアを開けるかどうか判断する処理を呼び出す間隔を指定します。（単位: 秒）
@config_interval_to_close_name,ドアを閉じようとする間隔
@config_interval_to_close_description,ドアを閉じるかどうか判断する処理を呼び出す間隔を指定します。（単位: 秒）
@config_player_search_radius_to_open_name,ドアを開けるためのプレイヤー探索範囲
@config_player_search_radius_to_open_description,ドアを原点とした、指定された半径の内側にプレイヤーが存在する場合、ドアが自動で開きます。（単位: メートル）
@config_player_search_radius_to_close_name,ドアを閉じるためのプレイヤー探索範囲
@config_player_search_radius_to_close_description,ドアを原点とした、指定された半径の内側にプレイヤーが存在する場合、ドアが自動で閉じます。（単位: メートル）
@config_toggle_automatic_door_enabled_key_name,自動ドアの有効・無効切り替え
@config_toggle_automatic_door_enabled_key_description,自動ドアの有効・無効を切り替えるキーを指定します。

@config_automatic_map_pinning_category,[ #3 マップの自動ピン留め ]
@config_automatic_map_pinning_enabled_name,マップの自動ピン留め
@config_automatic_map_pinning_enabled_description,マップに自動でピン留めする機能を有効にします。
@config_dynamic_object_search_range_name,動的なオブジェクトの探索範囲
@config_dynamic_object_search_range_description,動的なオブジェクトを探索する範囲を指定します。動的なオブジェクトとは、動物やモンスターなどの位置が変化するオブジェクトのことです。0に設定すると動的なオブジェクトのピン留めを無効化します。（単位: メートル）
@config_static_object_search_range_name,静的なオブジェクトの探索範囲
@config_static_object_search_range_description,静的なオブジェクトを探索する範囲を指定します。静的なオブジェクトとは、植物や鉱脈などの位置が変化しないオブジェクトのことです。0に設定すると静的なオブジェクトのピン留めを無効化します。（単位: メートル）
@config_location_search_range_name,ロケーションの探索範囲
@config_location_search_range_description,ロケーションを探索する範囲を指定します。ロケーションとは、ダンジョンやフューリングの集落などの特定の場所のことです。0に設定するとロケーションのピン留めを無効化します。（単位: メートル）
@config_allow_pinning_animal_name,ピン留めを許可する動物
@config_allow_pinning_animal_description,自動ピン留めの対象となる動物を指定します。
@config_allow_pinning_monster_name,ピン留めを許可するモンスター
@config_allow_pinning_monster_description,自動ピン留めの対象となるモンスターを指定します。
@config_allow_pinning_flora_name,ピン留めを許可する植物
@config_allow_pinning_flora_description,自動ピン留めの対象となる植物を指定します。
@config_allow_pinning_vein_name,ピン留めを許可する鉱脈
@config_allow_pinning_vein_description,自動ピン留めの対象となる鉱脈を指定します。
@config_allow_pinning_spawner_name,ピン留めを許可するスポナー
@config_allow_pinning_spawner_description,自動ピン留めの対象となるスポナーを指定します。
@config_allow_pinning_other_name,ピン留めを許可するその他のオブジェクト
@config_allow_pinning_other_description,自動ピン留めの対象となるその他のオブジェクトを指定します。
@config_allow_pinning_dungeon_name,ピン留めを許可するダンジョン
@config_allow_pinning_dungeon_description,自動ピン留めの対象となるダンジョンを指定します。
@config_allow_pinning_spot_name,ピン留めを許可するスポット
@config_allow_pinning_spot_description,自動ピン留めの対象となるスポットを指定します。
@config_allow_pinning_ship_name,船の自動ピン留めを許可する
@config_allow_pinning_ship_description,船の自動ピン留めを有効化します。
@config_allow_pinning_animal_custom_name,ピン留めを許可する動物（自由指定）
@config_allow_pinning_animal_custom_description,対象となる動物の表示名、または内部名を指定します。表示名とは「猪」などのゲーム内で表示される名前で、指定された値は対象の表示名と部分的に一致していればピン留めが許可されます。内部名とは「$enemy_boar」などのプログラム側で使用される名前で、指定された値は対象の内部名と完全に一致しなければピン留めは許可されません。
@config_allow_pinning_monster_custom_name,ピン留めを許可するモンスター（自由指定）
@config_allow_pinning_monster_custom_description,対象となるモンスターの表示名、または内部名を指定します。表示名とは「グレイリング」などのゲーム内で表示される名前で、指定された値は対象の表示名と部分的に一致していればピン留めが許可されます。内部名とは「$enemy_greyling」などのプログラム側で使用される名前で、指定された値は対象の内部名と完全に一致しなければピン留めは許可されません。
@config_allow_pinning_flora_custom_name,ピン留めを許可する植物（自由指定）
@config_allow_pinning_flora_custom_description,対象となる植物の表示名、または内部名を指定します。表示名とは「タンポポ」などのゲーム内で表示される名前で、指定された値は対象の表示名と部分的に一致していればピン留めが許可されます。内部名とは「$item_dandelion」などのプログラム側で使用される名前で、指定された値は対象の内部名と完全に一致しなければピン留めは許可されません。
@config_allow_pinning_vein_custom_name,ピン留めを許可する鉱脈（自由指定）
